timestamp,sector_id,waste_collected_tons,waste_type,trucks_deployed,missed_pickups,sanitation_rating
2026-05-01 00:00:00,Rajwada Sector,7.4,Recyclable,3,0,4.9
2026-05-01 00:00:00,Vijay Nagar Sector,7.08,Hazardous,3,0,4.68
2026-05-01 00:00:00,Palasia Sector,5.16,Recyclable,3,0,4.83
2026-05-01 00:00:00,Bhawarkua Sector,5.19,Organic,3,0,4.72
2026-05-01 00:00:00,Sudama Nagar Sector,4.34,Organic,2,0,4.68
2026-05-01 00:00:00,Khajrana Sector,5.8,Organic,3,0,4.86
2026-05-01 00:00:00,Annapurna Sector,4.98,Recyclable,2,0,4.9
2026-05-01 00:00:00,LIG Sector,4.86,Organic,2,0,4.76
2026-05-01 12:00:00,Rajwada Sector,3.46,Organic,2,0,5.0
2026-05-01 12:00:00,Vijay Nagar Sector,4.2,Organic,2,0,4.85
2026-05-01 12:00:00,Palasia Sector,2.28,Organic,1,0,5.0
2026-05-01 12:00:00,Bhawarkua Sector,2.6,Organic,2,0,4.99
2026-05-01 12:00:00,Sudama Nagar Sector,2.84,Recyclable,2,0,4.93
2026-05-01 12:00:00,Khajrana Sector,1.58,Organic,1,0,4.81
2026-05-01 12:00:00,Annapurna Sector,1.71,Organic,1,0,4.8
2026-05-01 12:00:00,LIG Sector,2.0,Recyclable,1,0,4.84
2026-05-02 00:00:00,Rajwada Sector,8.5,Organic,4,0,4.71
2026-05-02 00:00:00,Vijay Nagar Sector,8.31,Organic,4,0,4.66
2026-05-02 00:00:00,Palasia Sector,6.09,Recyclable,3,0,4.97
2026-05-02 00:00:00,Bhawarkua Sector,5.8,Organic,3,0,4.89
2026-05-02 00:00:00,Sudama Nagar Sector,4.88,Recyclable,2,0,4.91
2026-05-02 00:00:00,Khajrana Sector,6.13,Organic,3,0,4.73
2026-05-02 00:00:00,Annapurna Sector,5.92,Organic,3,0,4.61
2026-05-02 00:00:00,LIG Sector,5.57,Recyclable,3,0,4.99
2026-05-02 12:00:00,Rajwada Sector,3.33,Organic,2,0,4.85
2026-05-02 12:00:00,Vijay Nagar Sector,3.47,Organic,2,0,4.81
2026-05-02 12:00:00,Palasia Sector,0.9,Recyclable,1,1,4.19
2026-05-02 12:00:00,Bhawarkua Sector,2.36,Organic,1,0,5.0
2026-05-02 12:00:00,Sudama Nagar Sector,2.06,Organic,1,0,4.79
2026-05-02 12:00:00,Khajrana Sector,1.64,Recyclable,1,0,4.65
2026-05-02 12:00:00,Annapurna Sector,2.7,Recyclable,2,0,4.96
2026-05-02 12:00:00,LIG Sector,3.44,Organic,2,0,4.87
2026-05-03 00:00:00,Rajwada Sector,7.72,Organic,4,0,4.7
2026-05-03 00:00:00,Vijay Nagar Sector,7.85,Organic,4,0,4.84
2026-05-03 00:00:00,Palasia Sector,6.38,Organic,3,0,5.0
2026-05-03 00:00:00,Bhawarkua Sector,5.51,Organic,3,0,4.77
2026-05-03 00:00:00,Sudama Nagar Sector,5.58,Organic,3,0,4.89
2026-05-03 00:00:00,Khajrana Sector,6.08,Recyclable,3,0,4.8
2026-05-03 00:00:00,Annapurna Sector,5.14,Organic,3,0,4.9
2026-05-03 00:00:00,LIG Sector,6.67,Organic,3,0,4.84
2026-05-03 12:00:00,Rajwada Sector,2.84,Recyclable,2,0,4.71
2026-05-03 12:00:00,Vijay Nagar Sector,3.47,Organic,2,0,4.79
2026-05-03 12:00:00,Palasia Sector,2.61,Organic,2,0,4.84
2026-05-03 12:00:00,Bhawarkua Sector,2.61,Organic,2,0,4.8
2026-05-03 12:00:00,Sudama Nagar Sector,2.48,Organic,1,0,4.89
2026-05-03 12:00:00,Khajrana Sector,2.75,Organic,2,0,4.88
2026-05-03 12:00:00,Annapurna Sector,2.77,Organic,2,0,4.86
2026-05-03 12:00:00,LIG Sector,2.29,Organic,1,0,4.74
2026-05-04 00:00:00,Rajwada Sector,6.5,Organic,3,0,4.79
2026-05-04 00:00:00,Vijay Nagar Sector,7.22,Organic,3,0,4.99
2026-05-04 00:00:00,Palasia Sector,4.2,Organic,2,0,4.8
2026-05-04 00:00:00,Bhawarkua Sector,4.74,Organic,2,0,4.88
2026-05-04 00:00:00,Sudama Nagar Sector,4.47,Organic,2,0,4.84
2026-05-04 00:00:00,Khajrana Sector,5.22,Organic,3,0,4.84
2026-05-04 00:00:00,Annapurna Sector,4.76,Recyclable,2,0,4.89
2026-05-04 00:00:00,LIG Sector,4.68,Organic,2,0,4.88
2026-05-04 12:00:00,Rajwada Sector,3.12,Hazardous,2,0,4.83
2026-05-04 12:00:00,Vijay Nagar Sector,2.77,Organic,2,0,5.0
2026-05-04 12:00:00,Palasia Sector,1.26,Hazardous,1,0,4.8
2026-05-04 12:00:00,Bhawarkua Sector,2.66,Organic,2,0,4.84
2026-05-04 12:00:00,Sudama Nagar Sector,1.79,Organic,1,0,4.9
2026-05-04 12:00:00,Khajrana Sector,2.24,Organic,1,0,4.88
2026-05-04 12:00:00,Annapurna Sector,2.45,Organic,1,0,4.8
2026-05-04 12:00:00,LIG Sector,0.93,Organic,1,0,4.86
2026-05-05 00:00:00,Rajwada Sector,6.5,Organic,3,0,4.77
2026-05-05 00:00:00,Vijay Nagar Sector,6.98,Organic,3,0,4.94
2026-05-05 00:00:00,Palasia Sector,5.01,Organic,3,0,4.91
2026-05-05 00:00:00,Bhawarkua Sector,5.8,Organic,3,0,4.89
2026-05-05 00:00:00,Sudama Nagar Sector,4.54,Organic,2,0,5.0
2026-05-05 00:00:00,Khajrana Sector,5.35,Organic,3,0,4.84
2026-05-05 00:00:00,Annapurna Sector,5.38,Organic,3,0,5.0
2026-05-05 00:00:00,LIG Sector,4.85,Organic,2,0,4.86
2026-05-05 12:00:00,Rajwada Sector,2.62,Organic,2,0,4.93
2026-05-05 12:00:00,Vijay Nagar Sector,2.83,Organic,2,0,4.71
2026-05-05 12:00:00,Palasia Sector,2.14,Organic,1,0,4.94
2026-05-05 12:00:00,Bhawarkua Sector,0.82,Recyclable,1,0,4.68
2026-05-05 12:00:00,Sudama Nagar Sector,1.9,Organic,1,0,4.72
2026-05-05 12:00:00,Khajrana Sector,1.8,Recyclable,1,0,4.71
2026-05-05 12:00:00,Annapurna Sector,2.19,Recyclable,1,0,4.91
2026-05-05 12:00:00,LIG Sector,2.46,Organic,1,0,5.0
2026-05-06 00:00:00,Rajwada Sector,7.05,Recyclable,3,0,5.0
2026-05-06 00:00:00,Vijay Nagar Sector,7.43,Organic,3,0,4.75
2026-05-06 00:00:00,Palasia Sector,4.71,Organic,2,0,4.76
2026-05-06 00:00:00,Bhawarkua Sector,5.52,Recyclable,3,0,4.96
2026-05-06 00:00:00,Sudama Nagar Sector,5.63,Hazardous,3,0,4.88
2026-05-06 00:00:00,Khajrana Sector,5.2,Organic,3,0,4.96
2026-05-06 00:00:00,Annapurna Sector,4.68,Organic,2,0,4.79
2026-05-06 00:00:00,LIG Sector,5.96,Organic,3,0,4.82
2026-05-06 12:00:00,Rajwada Sector,2.93,Hazardous,2,0,4.73
